ID;food;Caloric Value;Fat;Saturated Fats;Monounsaturated Fats;Polyunsaturated Fats;Carbohydrates;Sugars;Protein;Dietary Fiber;Cholesterol;Sodium;Water;Vitamin A;Vitamin B1;Vitamin B11;Vitamin B12;Vitamin B2;Vitamin B3;Vitamin B5;Vitamin B6;Vitamin C;Vitamin D;Vitamin E;Vitamin K;Calcium;Copper;Iron;Magnesium;Manganese;Phosphorus;Potassium;Selenium;Zinc;Nutrition Density
1;cream cheese;51;5;29;13;2;8;5;9;0;146;16;76;2;33;64;92;97;84;52;96;4;0;0;1;8;141;82;27;13;91;155;191;39;707
2;neufchatel cheese;215;194;109;49;8;31;27;78;0;629;3;536;2;99;79;90;1;2;5;78;0;0;3;45;995;34;1;85;88;1173;1292;54;7;1301
3;requeijao cremoso light catupiry;49;36;23;9;0;9;34;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54
4;ricotta cheese;30;2;13;5;2;15;91;15;0;98;17;147;75;19;79;91;27;41;16;7;6;0;1;11;97;412;97;96;4;24;308;438;35;5196
5;cream cheese low fat;30;23;14;6;42;12;9;12;0;81;46;10;16;80;62;49;26;80;1;3;0;36;9;19;222;72;8;12;98;228;371;34;53;27007
6;cream cheese fat free;19;2;1;91;75;14;1;28;0;22;1;129;63;20;89;92;21;25;2;38;0;0;49;59;632;39;53;4;28;941;50;13;3;67679
7;gruyere cheese;116;91;53;28;5;1;1;83;0;308;2;93;61;21;72;78;4;43;2;51;0;34;35;48;2831;33;94;101;2;1694;227;79;11;300694
8;cheddar cheese;113;93;53;26;3;9;1;64;0;277;2;103;54;31;5;73;1;10;1;5;0;60;2;35;1988;99;77;76;63;1274;213;9;1;21553
9;parmesan cheese;71;45;27;14;1;6;46;64;0;122;2;54;67;62;99;59;57;39;60;66;0;95;18;21;2131;51;1;79;73;1249;166;45;5;224777
10;romano cheese;19;13;9;4;35;2;88;16;0;52;8;15;64;58;26;45;59;55;25;29;0;73;78;4;532;46;30;21;2;38;43;87;1;5638
11;parmesan cheese grated;21;14;8;4;36;7;75;14;0;43;43;11;17;3;15;91;81;77;57;77;7;0;2;14;12;427;94;94;17;26;314;9;38;3745
12;port salut cheese;465;372;22;123;1;8;8;314;0;1624;7;60;4;12;35;67;3;19;3;80;0;57;3;94;858;62;6;317;95;4752;1795;15;34;9284
13;swiss cheese;98;77;46;2;3;4;0;67;0;233;57;94;69;8;27;8;18;58;1;36;0;16;2;56;2225;26;24;83;62;1435;18;31;11;237396
14;goat cheese hard;128;101;7;23;2;6;6;86;0;297;76;82;1;71;35;93;3;7;1;7;0;44;83;39;2533;2;5;153;88;2063;136;82;4;2732
15;gouda cheese;100;77;49;22;2;6;6;7;0;319;2;116;53;16;42;10;9;81;11;53;0;40;26;74;196;13;60;81;80;1529;339;50;11;211424
16;pepper jack cheese lucerne;75;6;4;0;0;0;0;5;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;135
17;caraway cheese;106;83;53;23;2;9;0;71;0;263;2;111;14;77;66;38;1;40;22;86;0;0;0;0;1905;7;2;62;2;1387;263;9;8;207072
18;gjetost cheese;1058;67;435;179;21;968;0;219;0;2134;14;305;8;7;76;47;31;18;76;6;0;0;0;0;908;2;12;1589;35;100790;319840;39;26;10957
19;tilsit cheese;136;104;67;29;3;8;0;98;0;408;3;171;57;36;72;58;1;68;1;36;0;0;0;0;280;33;10;52;86;200;26;26;14;301069
20;goat cheese;103;84;58;19;2;9;31;61;0;224;1;129;1;13;11;86;2;3;30;87;0;78;82;46;843;2;5;82;8;1061;447;5;2;99494
21;brick cheese;111;89;56;26;2;8;2;7;0;282;2;123;16;42;59;74;1;85;86;33;0;42;72;64;2022;93;1;72;85;1353;408;56;8;219002
22;asadero cheese;402;319;203;91;1;32;32;255;0;1187;7;476;98;34;5;43;3;2;3;24;0;71;3;20;7469;67;6;294;24;5006;972;96;34;808175
23;camembert cheese;90;73;46;21;2;1;1;59;0;216;3;155;91;54;43;34;1;2;4;17;0;93;14;24;1164;46;63;6;75;1041;561;35;7;129826
24;provolone cheese reduced fat;310;199;128;55;6;4;6;279;0;622;1;572;2;50;63;79;4;2;5;61;0;27;2;76;8543;77;6;316;96;5605;1559;54;36;9069
25;roquefort cheese;314;26;164;72;11;17;0;183;0;765;15;335;2;92;37;2;5;6;15;1;0;0;0;0;5627;5;5;255;36;3332;774;81;18;6094
26;queso blanco cheese;366;287;161;76;14;3;21;24;0;826;8;575;2;97;0;22;3;38;5;1;0;50;6;61;8142;98;2;342;67;5511;1487;16;36;8703
27;queso seco cheese;315;236;133;62;12;2;5;238;0;757;18;409;2;38;0;10;2;27;4;49;0;32;5;45;6412;91;2;262;83;4608;1125;48;32;6910
28;goat cheese soft;75;6;41;14;1;0;3;52;0;130;1;172;49;57;37;12;1;1;2;36;0;92;10;93;396;2;5;45;26;724;74;14;3;51311
29;mozzarella cheese;90;66;42;2;2;7;0;67;0;237;1;15;37;88;88;81;71;13;89;16;0;44;1;8;1515;57;1;6;19;1062;228;47;9;165648
30;chihuahua cheese;494;392;249;111;12;73;73;285;0;1386;8;517;7;53;31;82;3;2;4;61;0;89;3;11;8593;30;6;304;47;5834;686;71;46;934983
31;limburger cheese;98;82;5;26;1;1;1;6;0;270;2;145;1;21;95;82;2;9;4;2;0;4;55;46;1491;36;11;63;54;1179;384;29;6;163575
32;muenster cheese;486;397;252;115;9;15;15;309;0;1267;8;551;4;16;9;85;4;1;3;72;0;65;3;56;9464;8;5;356;93;6178;1769;59;37;10194
33;queso fresco cheese;365;291;158;73;13;36;28;221;0;842;9;627;3;19;29;76;2;50;4;60;0;55;5;87;6905;25;2;293;53;4697;1574;73;31;7458
34;brie cheese;100;83;52;24;2;1;1;62;0;300;2;145;14;40;25;73;2;1;2;1;0;68;78;56;552;15;2;6;47;564;456;40;7;70096
35;pimento cheese;525;437;275;125;14;24;9;31;1;1316;2;547;3;23;43;16;5;1;7;11;32;99;4;86;8596;32;6;308;31;104160;2268;89;42;9409
36;mexican cheese;316;217;13;56;8;38;6;277;0;694;9;54;2;91;27;50;3;17;0;40;0;87;2;73;128350;34;1;392;0;653;1042;6;48;13370
37;feta cheese;80;64;4;14;2;12;0;43;0;267;3;166;14;63;21;76;3;3;3;1;0;60;36;57;1479;12;2;57;63;1011;186;5;9;160058
38;mozzarella cheese fat free;159;0;0;0;0;4;17;358;2;203;8;68;1;79;11;25;3;1;0;55;0;0;2;18;108590;77;4;373;0;7413;1198;35;44;11282
39;provolone cheese;463;351;225;98;1;28;7;338;0;911;12;541;3;13;17;5;4;2;6;52;0;28;3;1;9979;11;7;37;33;6547;1822;17;43;10706
40;anejo cheese;492;396;251;113;12;61;61;283;0;1386;15;502;98;69;81;77;3;88;3;11;0;32;3;78;8976;58;6;37;67;5861;1148;95;39;972205
41;honey;64;0;0;0;0;173;172;80;25;0;11;36;0;0;22;0;3;12;30;4;1;0;0;0;13;61;17;4;98;8;109;21;8;18892
42;apple butter;35;63;38;66;64;85;71;45;3;0;3;113;0;78;20;0;53;92;5;57;1;0;60;75;28;85;25;8;93;16;182;78;95;11836
43;fruit jam;56;95;21;65;0;138;97;0;2;0;52;61;0;83;76;0;24;70;45;37;18;0;62;0;4;22;70;8;2;38;154;54;30;19919
44;chocolate hazelnut spread;100;55;53;0;0;115;10;1;1;0;99;2;0;5;20;42;36;72;100;56;0;0;9;71;20;61;8;118;2;281;753;21;2;398
45;peanut butter;88;74;14;31;17;36;1;33;9;0;85;2;0;0;81;63;0;41;2;2;78;0;0;9;0;81;79;3;269;2;503;888;44;15268
46;peanut spread;101;85;16;42;25;22;5;38;12;0;28;3;0;91;79;0;25;25;2;49;0;0;12;46;112;1;4;254;3;543;1268;78;5;273
47;chicken spread;88;98;18;27;13;23;3;101;2;314;4;321;76;60;48;64;3;15;2;16;0;0;0;0;9;49;5;67;83;498;594;29;6;31972
48;cheese spread;708;686;432;194;25;84;84;17;0;2160;12;1404;7;71;27;11;5;23;0;51;0;91;18;98;1704;20;27;144;0;2184;2688;65;12;2678
49;tahini;86;72;1;27;32;39;0;27;14;0;98;5;0;2;34;0;86;9;1;36;0;0;0;0;63;2;4;144;2;1128;621;0;7;786
50;orange marmalade;49;0;0;0;0;133;12;14;1;0;16;66;0;98;60;0;75;65;28;46;1;0;89;0;76;76;53;4;55;8;74;57;46;22119
51;american cheese spread;46;34;21;1;62;14;12;26;0;88;3;76;43;12;66;22;76;89;1;86;0;14;22;46;899;61;79;46;62;140;387;52;4;97357
52;apricot jam;48;10;42;0;0;129;87;1;44;0;4;69;0;0;17;0;53;96;87;68;18;0;48;0;4;70;66;8;99;6;154;9;62;1891
53;chunky peanut butter;94;8;12;37;22;35;13;38;13;0;30;2;0;18;94;0;13;22;2;72;0;0;1;16;72;2;3;256;3;51;1192;45;4;241
54;ham and cheese spread;37;28;13;11;2;3;0;24;0;92;2;89;30;0;94;35;66;3;98;41;0;0;0;0;326;87;1;27;63;743;243;65;3;38238
55;chicken and rice casserole homade;27;1;0;0;0;24;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57
56;picnic loaf;65;47;17;22;5;13;0;42;0;106;3;169;0;1;5;4;10;6;2;83;0;25;0;0;132;78;3;42;94;35;748;25;6;237
57;corn tamale;309;12;44;4;26;443;123;58;53;0;5;1018;0;98;0;0;23;22;6;3;0;0;7;52;398;20;9;481;4;1544;3088;75;1;1081
58;baked potato with cheese sauce bacon;451;259;101;97;48;444;0;184;0;299;1;1944;2;3;11;7;2;4;13;7;287;0;0;0;308;6;31;688;5;3468;117810;10;22;4287
59;chinese egg roll;223;106;19;27;5;243;0;74;23;142;4;45;0;1;0;79;1;24;3;1;0;0;0;66;356;1;13;16;2;757;1469;0;6;815
60;butter croissant;231;12;66;31;6;261;64;47;15;382;2;132;1;2;21;92;1;12;5;95;1;0;5;22;211;70;12;91;2;599;673;54;4;668
61;enchilada with cheese beef;323;176;9;61;14;305;0;119;0;403;13;1284;16;56;75;36;4;25;14;3;13;0;0;0;2285;5;31;826;6;167;5741;92;27;292933
62;corned beef hash with potatoes;387;242;102;124;7;219;8;206;26;755;1;166;0;2;13;62;1;37;1;5;21;0;57;17;448;0;24;307;2;1322;4059;34;33;1186
63;biscuit with egg cheese bacon;436;253;85;117;28;354;25;174;3;2407;12;623;1;4;97;67;4;34;11;2;0;95;15;98;1494;4;23;218;2;5264;190;87;16;2302
64;bagel with ham egg cheese;483;185;79;57;33;524;7;267;4;2426;13;887;2;7;1;48;6;6;14;1;0;1;12;18;1853;4;41;401;4;3973;2617;98;24;2876
65;quesadilla with chicken;529;275;111;68;74;433;34;271;31;666;13;767;1;4;73;12;3;76;0;1;2;100;5;30;4842;1;32;45;5;5634;3294;25;26;5887
66;corn rice;110;3;20;0;1;252;3;18;4;0;2;11;2;18;0;0;11;86;7;17;112;0;35;0;29;13;99;55;2;223;305;43;22;519
67;kung pao chicken;779;422;82;131;182;415;183;59;91;1570;24;4517;0;2;0;34;3;167;3;15;429;0;62;12;1208;4;46;145;15;5678;131670;97;45;3201
68;beef empanada;298;163;46;63;38;278;16;101;18;231;4;334;0;2;0;94;2;42;4;1;0;0;6;72;178;51;24;187;2;917;1691;37;17;762
69;frijoles with cheese;225;78;41;26;7;287;0;114;0;367;9;1154;8;1;1;85;3;15;11;2;15;0;0;0;1887;3;22;852;5;1754;6045;13;17;240305
70;burrito with beef;285;81;17;17;4;439;41;91;44;26;5;658;36;36;4;2;23;2;32;18;1;4;0;5;42;671;2;32;40;5;1509;2709;2;6589
71;crispy chicken sandwich;350;176;33;4;84;332;39;148;0;0;7;579;0;0;0;0;0;0;0;0;0;0;0;0;466;90;19;252;3;2293;2331;0;7;1141
72;enchilada with cheese;374;253;115;64;38;212;36;154;26;575;7;718;7;3;81;73;36;3;9;13;2;8;0;18;0;4302;2;9;397;2;3672;1918;30;656
73;pork egg roll;189;61;13;2;21;251;45;84;18;119;3;436;0;2;19;71;23;19;4;1;249;85;2;64;289;24;13;17;3;774;1802;71;8;965
74;corn on the cob with butter;155;34;16;1;6;319;0;45;0;58;56;1052;4;2;45;0;1;22;4;3;69;0;0;0;44;0;9;409;0;108;3592;34;9;52078
75;pancakes with butter syrup;260;7;29;26;1;454;0;41;0;290;6;577;15;2;82;46;3;17;3;51;17;0;7;0;638;73;13;244;2;2378;1253;75;5;123319
76;burrito with beans;224;67;34;24;6;357;0;7;0;22;5;57;0;3;67;93;3;2;1;2;1;0;0;0;564;2;23;434;4;488;3266;24;8;1091
77;scrambled eggs;100;76;29;28;9;1;8;65;0;2002;1;313;66;66;45;41;2;95;4;76;16;86;5;1;268;93;12;66;66;1137;691;12;8;44726
78;baked potato with sour cream;393;223;10;79;33;50;0;67;0;242;2;2097;2;3;86;9;2;37;15;8;338;0;0;0;1057;7;31;695;6;1842;138320;88;9;2218
79;turkey and gravy;161;63;2;23;11;111;0;141;0;432;13;2042;18;67;58;99;3;43;5;2;0;0;0;0;336;35;22;192;45;1944;1464;3;17;67374
80;chicken egg roll;158;36;8;11;15;228;45;84;19;112;4;433;85;2;13;19;1;29;5;2;9;0;3;72;376;56;14;24;3;944;2248;32;4;8475
81;vegetable egg roll;153;36;6;1;17;25;53;52;22;0;4;425;0;2;40;14;1;16;3;1;107;0;4;99;359;82;15;203;4;647;195;5;4;841
82;ham cheese roll;67;52;2;24;6;11;0;38;0;162;3;169;0;2;4;8;33;1;1;19;0;61;37;0;162;78;3;45;0;708;823;18;6;266
83;biscuit with ham;386;184;114;48;1;438;22;134;8;249;11;321;50;5;3;0;3;35;4;1;1;80;14;89;1605;54;27;226;4;5537;1966;11;16;239732
84;lemon chicken;1440;749;122;164;367;122;552;686;7;2038;15;3636;99;3;69;28;4;233;31;15;159;45;81;2;2484;2;84;956;6;8217;9874;1;32;545212
85;hummus;435;211;28;12;52;495;7;12;98;0;6;1596;0;2;1;0;1;1;7;1;194;0;18;59;1205;6;38;713;14;2706;4256;38;27;2361
86;croissant with egg cheese;368;247;141;75;14;243;0;128;0;2159;6;577;0;2;96;43;4;15;11;1;1;0;0;0;2438;77;22;216;2;348;174;65;18;3079
87;enchirito with cheese beef beans;344;161;79;65;3;338;0;179;0;502;13;121;74;2;28;51;7;3;18;2;46;0;0;0;2181;3;24;714;4;2239;5597;16;28;292984
88;sweet sour pork;38;22;4;5;1;33;14;12;1;34;3;71;3;73;0;2;53;3;86;3;3;0;1;58;64;24;4;18;54;186;213;53;1;13977
89;crab cake;160;104;22;43;31;51;0;113;2;822;5;32;62;39;70;19;16;12;3;1;2;0;0;0;2022;4;11;252;3;2268;162;29;21;230596
90;egg dinner roll;107;22;6;1;4;182;15;33;13;175;2;106;51;2;96;60;2;12;2;65;0;0;1;82;207;40;12;88;2;354;364;66;4;46913
91;english muffin with egg cheese sausage;472;299;114;112;46;288;25;221;3;2690;8;806;1;6;1;93;4;53;18;1;0;63;16;51;2772;3;43;281;3;297;2426;64;17;3627
92;buttermilk pancakes;86;35;7;9;17;109;0;26;0;220;2;20;94;17;9;89;1;6;2;25;2;0;0;0;597;67;6;57;23;528;551;73;2;77568
93;omelet;94;71;2;3;17;4;2;64;0;1909;13;464;4;1;6;41;55;2;90;8;3;0;98;8;50;293;70;9;67;31;1019;714;30;14377
94;taco with chicken cheese lettuce;185;62;25;16;16;193;13;13;12;284;6;573;14;2;29;94;1;51;0;1;2;17;2;75;1196;12;16;235;2;2391;2127;93;7;161153
95;spinach souffle;230;176;101;5;1;8;25;107;1;1605;8;962;2;1;25;61;4;7;6;1;99;63;13;2;2244;93;16;408;4;189;3142;10;12;2734
96;english muffin with cheese sausage;365;223;88;85;34;273;21;143;5;464;7;41;74;5;46;42;2;46;8;96;0;85;6;10;2268;3;34;227;3;1814;1933;36;13;294696
97;potato gratin;328;186;116;53;7;276;0;124;44;564;11;1813;2;2;53;0;3;24;9;4;243;0;0;0;2916;4;16;49;4;2769;9702;36;17;3807
98;biscuit with egg;436;253;85;117;28;354;25;174;3;2407;12;623;1;4;1;2;4;34;9;2;1;27;15;37;1494;77;23;218;3;5264;190;7;16;2303
99;french fries deep fried;222;105;17;42;38;294;2;24;27;0;1;274;63;0;1;2;0;8;21;4;3;33;0;12;75;128;38;6;249;2;888;4111;19;45364
100;sweet sour chicken;46;23;4;5;12;44;21;18;2;49;43;95;31;2;0;57;15;7;1;24;4;0;2;98;82;98;4;27;100;247;289;40;57;17773
101;burrito with beans beef;460;18;7;78;14;47;53;278;72;627;14;1446;96;4;2;88;3;53;8;5;46;59;11;22;2169;3;46;603;6;3928;6483;31;48;326183
102;nachos with cinnamon sugar;592;36;182;118;41;634;0;72;0;392;4;11;0;2;59;56;4;39;19;2;8;0;0;0;85;2;29;196;5;327;785;44;6;2025
103;arroz con grandules;209;57;9;12;27;354;0;4;16;0;7;677;0;10;0;0;76;6;3;26;0;0;8;66;92;1;3;161;7;621;966;0;9;562
104;chili con carne;271;88;32;36;1;331;47;147;83;228;11;1915;4;95;49;5;91;29;2;36;3;5;0;13;63;835;6;34;708;4;2201;6679;39;66245
105;arroz con abichuelas;223;54;8;11;25;373;2;62;41;0;6;1056;0;45;0;0;72;13;3;69;0;0;4;46;236;2;19;33;7;1178;3046;71;11;785
106;biscuit with sausage;412;271;82;135;34;333;18;107;4;311;9;364;0;4;78;12;2;38;5;31;0;44;9;35;522;3;21;144;2;3785;1698;12;8;1258
107;vegetarian stew;304;74;12;18;38;173;31;42;27;0;1;1729;0;17;3;93;15;296;0;27;0;0;12;41;766;16;32;3137;0;5434;2964;50;27;1492
108;chicken sandwich with cheese;632;388;124;137;99;416;0;294;0;775;12;1049;2;4;1;92;5;91;13;4;3;0;0;0;2576;2;36;433;4;4058;3329;73;29;3742
109;biscuit with egg steak;410;284;86;117;58;213;0;179;0;2723;9;777;2;4;18;63;5;31;11;2;1;0;0;0;1376;1;53;252;2;225;3064;39;28;2108
110;taco salad;212;112;52;39;13;179;0;10;0;330;6;1085;0;91;72;97;3;19;1;2;27;0;0;0;1455;2;17;39;3;108;315;1;2;1890
111;succotash;213;15;3;3;7;468;0;97;0;0;5;1313;0;3;53;0;2;25;11;2;157;0;0;0;326;3;29;1018;15;2246;7872;38;12;1092
112;nachos with cheese jalapeno peppers;608;341;14;144;4;601;0;168;0;836;17;871;4;1;44;50;5;28;24;4;1;0;0;0;6202;2;24;1081;4;3937;2938;83;29;7350
113;biscuit with egg ham;442;27;59;11;77;314;42;204;8;2995;14;1087;1;7;58;62;6;2;17;3;0;93;21;57;2208;1;46;307;3;3168;3187;5;22;3051
114;ladyfingers;103;26;9;11;4;169;72;3;3;625;16;55;0;96;78;50;1;6;3;77;1;33;2;2;133;63;1;34;63;49;32;37;3;381
115;mozzarella steak fried;102;59;22;15;16;77;7;46;6;102;2;118;23;25;97;45;88;3;1;18;0;96;3;71;1079;20;2;68;52;998;357;94;6;126963
116;tamale navajo;285;114;45;51;13;337;18;117;58;316;8;1267;0;57;69;32;1;3;4;3;32;0;0;0;539;1;23;409;3;1841;2437;53;28;1220
117;blueberry pancakes;84;35;8;9;16;11;0;23;0;213;2;202;23;16;93;44;1;6;2;54;8;0;0;0;783;31;7;61;89;574;524;10;2;96631
118;chimichanga with beef cheese;443;234;112;94;7;393;0;201;0;512;1;964;1;4;52;12;9;47;18;2;27;0;0;0;2379;4;38;604;5;1867;2031;85;34;3273
119;egg cheese sandwich;340;194;66;83;26;259;0;156;0;2905;8;822;2;3;21;28;6;21;9;1;15;0;0;0;2248;1;3;219;2;3022;1883;67;16;2904
120;biscuit with egg bacon;458;311;8;134;75;286;33;17;8;3525;13;70;82;1;38;40;2;24;12;1;27;66;2;98;189;1;37;24;3;2385;2505;59;16;272958
121;pupusas con queso;300;155;76;4;18;262;14;137;34;374;5;589;1;99;0;66;1;6;4;2;0;0;5;73;3803;81;7;421;1;3171;1404;70;22;4399
122;apple croissant;145;5;28;14;4;211;0;42;14;177;2;26;31;1;22;35;22;9;3;38;3;0;0;0;171;6;6;74;1;331;513;24;6;49733
123;refried red beans;336;161;22;39;102;36;0;117;11;0;9;1648;0;53;94;0;92;15;4;2;0;0;24;0;769;5;45;839;7;212;7223;58;16;1562
124;tostada with guacamole;180;116;49;42;15;16;0;62;0;196;4;946;16;92;4;47;3;1;1;1;18;0;0;0;2114;1;8;365;2;1161;3249;96;2;247853
125;chicken sandwich;468;209;4;84;59;391;68;304;26;655;14;915;77;30;4;1;53;6;144;6;7;15;31;45;12;1085;2;33;449;5;346;4582;64;94051
126;fried rice;228;32;7;8;13;434;6;65;15;322;6;854;76;52;76;0;88;9;0;66;0;59;2;81;196;1;1;14;6;77;1232;62;11;75203
127;pupusas del cerdo;283;127;39;48;27;281;18;14;32;354;5;648;64;1;0;57;1;29;8;3;0;0;4;16;598;60;12;464;2;1976;3111;91;2;119087
128;turkey pot pie;699;349;114;137;55;703;0;258;44;635;14;2608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1394
129;cheese croissant;331;167;85;52;19;376;91;74;21;456;3;168;2;4;25;68;3;17;7;64;2;0;12;22;424;18;17;192;3;104;1056;27;8;1083
130;chimichanga with beef;425;197;85;81;11;428;0;196;0;87;9;882;0;5;68;42;6;58;21;3;47;0;0;0;626;4;45;626;6;1235;5864;29;5;1539
131;french toast with butter;178;94;39;35;12;18;0;52;0;581;3;342;88;3;83;84;2;2;3;4;4;0;0;0;365;72;9;81;1;729;884;65;3;70093
132;ham egg cheese sandwich;347;163;74;57;17;309;0;192;0;2460;1;731;2;4;42;95;6;42;9;2;27;0;0;0;2116;1;31;257;2;3461;2102;67;2;2840
133;english muffin with butter;189;58;24;15;13;304;0;49;0;126;4;206;89;3;98;0;3;26;1;5;8;0;1;0;1027;98;16;132;2;851;693;92;4;146209
134;savoury noodle one pan dinner tandaco;172;12;5;329;36;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67
135;ham cheese sandwich;352;155;64;67;14;333;0;207;0;584;8;742;19;3;70;26;5;27;1;2;28;0;3;0;1299;2;32;161;1;1518;2905;78;14;205416
136;sweet gefilte fish;35;7;2;3;1;31;0;38;0;126;2;337;62;28;64;76;24;4;85;67;3;0;0;0;97;10;1;38;51;307;382;38;3;18677
137;poached egg;72;47;16;18;1;4;2;63;0;1850;1;379;88;59;51;61;2;22;8;90;0;84;5;32;28;71;9;6;44;985;69;14;6;40398
138;tostada with beef cheese;315;163;104;33;1;228;0;19;0;408;9;1011;22;34;76;69;6;31;19;2;26;0;0;0;2168;3;29;636;5;1793;5721;93;37;280498
139;tostada with beans cheese;223;99;54;31;7;265;0;96;0;302;5;954;11;1;50;17;3;13;11;2;13;0;0;0;2102;2;19;59;4;1166;4032;72;19;259467
140;pork tamale;247;128;38;46;29;224;7;104;34;284;7;938;37;45;0;45;50;18;5;2;0;0;8;33;1065;43;12;369;3;1704;2158;48;17;156766
141;nachos with cheese;274;172;17;112;4;279;17;35;26;24;3;299;44;90;65;41;6;1;5;9;2;9;0;33;50;504;29;6;336;2;1584;2896;68;51581
142;pulled pork in barbecue sauce;418;11;35;45;19;467;378;328;3;872;17;1519;0;4;42;67;3;75;2;6;5;64;22;99;1096;2;31;548;2;4009;7595;49;46;2067
143;baked potato with cheese sauce;474;287;106;107;6;465;0;146;0;178;4;1946;3;2;78;10;2;33;13;7;26;0;0;0;3108;6;3;651;5;3197;116620;42;19;4299
144;baked beans;310;103;39;43;15;433;0;111;11;100;8;1303;0;0;3;31;0;36;8;3;2;22;0;0;0;122;3;4;86;5;218;716;52;762
145;arroz con frijoles;220;56;11;13;23;356;13;68;5;0;6;956;0;2;0;0;24;15;4;71;0;0;7;96;54;2;23;38;6;127;327;69;11;1093
146;taco with beef cheese lettuce;156;88;3;3;21;137;6;61;27;193;3;393;43;70;25;75;98;11;0;56;3;60;4;57;614;5;8;221;2;1228;1442;83;12;93825
147;burrito with beans cheese beef;165;66;36;22;5;198;0;73;0;619;5;659;0;2;34;45;4;19;8;1;25;0;0;0;65;2;19;254;2;70;205;51;12;1031
148;egg mix;30;22;8;8;4;98;91;24;0;815;12;1;78;92;91;85;69;93;73;3;34;0;49;2;78;122;55;4;17;15;315;27;43;4876
149;falafel;57;3;4;17;7;54;0;23;0;0;81;59;0;0;6;9;0;74;2;11;10;3;0;0;0;92;2;6;139;1;326;995;18;10763
150;taco salad with chili con carne;193;88;4;3;1;177;0;116;0;35;6;1336;1;1;67;63;3;17;1;3;23;0;0;0;1636;2;18;348;2;1027;261;0;22;2059
151;wonton wrappers;93;5;22;33;2;185;0;31;6;29;2;92;97;2;82;0;1;17;51;7;0;0;0;0;15;39;11;64;2;259;262;20;2;38815
152;hushpuppies;512;205;32;5;11;699;31;117;43;684;1;441;74;5;1;8;5;42;5;2;3;0;19;10;4226;1;46;365;3;2873;2189;78;1;533994
153;chicken pot pie;598;346;126;119;83;573;72;146;3;513;12;1916;0;2;1;24;30;45;11;2;3;24;11;34;634;1;18;332;6;2265;3171;3;13;1777
154;general tsos chicken;1578;875;148;208;401;1283;621;69;48;2836;23;2416;81;1;49;80;6;153;33;11;86;15;65;2;642;2;62;963;4;6795;107540;65;7;368673
155;burrito with beans cheese;379;112;43;23;41;578;32;136;78;93;1;984;33;4;2;81;2;37;0;2;7;20;1;20;2294;3;44;629;8;3016;4829;40;16;324946
156;vegetarian fillets;247;153;24;37;79;77;7;196;52;0;4;383;0;9;26;14;8;102;0;13;0;0;29;0;808;8;17;196;0;3825;510;43;12;1303
157;biscuit with egg sausage;505;336;104;162;48;341;15;18;3;2608;11;721;71;5;35;83;4;4;15;1;0;47;15;42;826;4;31;211;2;5054;2414;2;15;171757
158;chicken chow mein;513;169;3;37;74;501;105;408;6;966;19;4893;93;2;0;92;1;89;16;11;121;0;26;1;1268;2;4;664;6;3262;749;86;19;256797
159;fruit burrito;231;95;46;34;11;35;0;25;0;37;2;264;0;2;29;15;2;19;9;79;7;0;0;0;155;51;11;74;1;148;1043;24;4;643
160;arroz con leche;369;93;48;26;11;63;386;81;13;202;3;1705;0;88;0;62;2;8;13;18;0;0;5;0;2277;30;6;278;3;210;3593;6;13;3100
161;caramel custard flan;444;123;55;39;12;697;708;139;0;2754;2;2082;1;92;36;50;6;3;16;1;0;0;7;81;254;53;12;275;21;2938;3611;50;14;3512
162;gelatin dessert;167;0;0;0;0;383;364;33;0;0;2;2279;0;0;64;0;15;62;71;0;0;0;0;0;81;87;94;27;21;594;27;79;14;49792
163;chocolate milk dessert;229;14;8;5;84;516;516;59;0;0;1;767;0;39;13;76;4;1;0;74;1;0;0;0;211;100;20;617;0;1685;4562;53;6;27099
164;chocolate mousse;338;24;137;75;13;241;222;62;9;2100;81;944;2;58;30;99;3;2;8;22;2;0;8;44;144;1;8;30;23;1755;2145;47;1;2004
165;dulce de leche;60;14;9;4;63;105;95;13;0;55;36;55;94;11;44;8;94;15;2;74;5;40;87;8;477;59;1;42;76;367;665;58;2;61415
166;apple crisp;454;97;19;38;32;87;555;49;39;0;1;1774;1;2;39;0;2;24;3;1;62;0;11;56;987;2;23;226;4;79;220;55;5;212724
167;spinach spaghetti cooked;182;9;1;1;4;366;0;64;0;0;61;954;0;1;86;0;1;21;3;1;0;0;0;0;42;3;15;868;21;1512;812;45;15;874
168;corn pasta cooked;176;1;1;3;5;391;0;37;67;0;0;956;0;74;15;0;32;8;2;30;0;0;0;0;14;2;4;504;2;1064;434;81;9;523
169;spaghetti with meat sauce;255;29;1;9;9;431;74;143;51;170;7;2202;0;3;1;77;38;5;2;2;153;0;14;2;509;4;35;425;6;1387;4075;61;14;1351
